idx,dir,model,inp,gold,out,acc
185,encode,ft,1. Light: かるさ、かるく、いなづま,1. Light: かるさ、かるく、いなづま,𛀻𛁺𛁈𛁳𛀉𛁞𛀉𛁈𛁡𛀉𛁈𛁞𛀉𛁈𛁠𛀉𛁈𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠,0.045454545454545456
186,decode,ft,𛀃𛁞𛀒𛃯𛄀𛁡𛀎ぇ𛂱゙𛀽𛀇𛁽𛂧𛁶゙𛄝𛁄𛁅ょ𛀌𛁸𛃵𛂮𛀨𛂚𛀌ぇ𛂲゙𛁀𛀆𛁼𛁮゙𛁋。,あたえられたうぇぶさいとはでんししょうとりひきのうぇぶさいとです。,きょうのけいしんじゅうをあつめ、きょうのけいしんじゅうをあつめ、きょうのけいしんじゅうをあつめ、きょうのけいしんじゅうをあつめ、きょうのけいしんじゅうをあつめ、きょうのけいしんじゅうをあつめ、きょうのけいしんじゅうをあつめ、きょうのけいしんじゅうをあつめ、きょうのけいしんじゅうをあつめ、きょう,0.30303030303030304
186,encode,ft,あたえられたうぇぶさいとはでんししょうとりひきのうぇぶさいとです。,あたえられたうぇぶさいとはでんししょうとりひきのうぇぶさいとです。,𛀺𛁭𛀛゙𛀄𛃴𛀉𛀊𛀺𛁺𛀛゙𛀄𛃴𛀉𛁟𛀉𛀰𛁈𛀉𛀺𛁺𛀗゙�����������������������������������������,0.04105571847507331
187,decode,ft,𛁞𛀈𛃪𛀊𛀟゙𛁇𛁊゙𛃎、𛀘゙𛁬𛀗゙𛂝𛃀゙𛃻,たいようがしずみ、がつがのぼる,𛀺𛁭𛀛゙𛀄𛃴𛃃𛁑、𛀺𛁺𛀛゙�������������������������������������������������������������������������������������,0.06666666666666667
187,encode,ft,たいようがしずみ、がつがのぼる,たいようがしずみ、がつがのぼる,𛀻𛁺𛁈𛁳𛀉𛁞𛀉𛁈𛁡𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈,0.2
188,decode,ft,𛀘𛄀𛂠𛁾𛀉𛁕𛀆𛂙𛁡𛂯゙𛂋𛁄゙𛄞𛁓𛀇𛄛𛁭𛀈𛃢𛁇𛃈𛁇𛁟。,かれはないせいのたびにじんせいをついやしました。,きょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょう,0.2916666666666667
188,encode,ft,かれはないせいのたびにじんせいをついやしました。,かれはないせいのたびにじんせいをついやしました。,𛀔𛀌𛀻𛀋𛀻𛀎𛀙゙𛀄𛀆𛀉𛀉𛀎𛀙𛀉𛀠゙������������������������������������������������������������������,0.038580246913580245
189,decode,ft,𛁺゙𛀅𛂙𛁉゙ょ𛀊𛄚𛀘𛀆𛁄゙ょ𛁊𛃸。,どあのじょうをかいじょする。,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
189,encode,ft,どあのじょうをかいじょする。,どあのじょうをかいじょする。,𛀻𛁽𛀛゙𛀄𛃴𛀢゙𛀆𛃸𛀻𛁺𛀛゙𛀄𛃴𛃃𛁑。,0.40178571428571425
190,decode,ft,𛃁𛄝𛁞゙𛁇𛂭゙っ𛀰𛂣𛀸𛄝𛂞゚𛀭𛁭𛀙ー𛁳゙𛁎。,ほんだしびっくはこんぱくとかーです。,きょうのけいしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんし,0.16666666666666666
190,encode,ft,ほんだしびっくはこんぱくとかーです。,ほんだしびっくはこんぱくとかーです。,𛀺𛂝𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.05555555555555555
191,decode,ft,"1. 𛃖𛀇𛀶𛃽・𛁅゙ょー𛁟゙𛄝(𛁩𛀊𛀾𛄞32,292𛁻𛀯𛂎𛄞)","1. まいける・じょーだん(つうさん32,292とくてん)",𛀻𛁭𛀛𛀉𛁅𛀉𛁅𛀉𛁅𛀉𛁅𛀉𛁅𛀉𛁅𛀉𛁅𛀉𛁅𛀉𛁅𛀉𛁅𛁠𛀇𛁅𛀉𛁅𛁠𛀇𛁅𛁠,0.0
191,encode,ft,"1. まいける・じょーだん(つうさん32,292とくてん)","1. まいける・じょーだん(つうさん32,292とくてん)",𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0008766803039158387
192,decode,ft,「𛁆゙𛄞𛁔𛀇𛁂𛀈𛂘𛀍𛂛𛁠𛀇𛀳𛄝𛄛𛁺𛃫𛁟・𛀗𛃒𛃱ー𛁴゙、𛀺𛄝𛃟𛂡𛂥𛁆𛃱𛁠𛀫𛂁𛃹。,「じんせいさいこうのたいけんをとよた・かむりーで、こんやははしりたくなる。,「」𛁸𛀉𛁈𛁡𛀠゙���������������������������������������������������������������������������������������������������������,0.02702702702702703
192,encode,ft,「じんせいさいこうのたいけんをとよた・かむりーで、こんやははしりたくなる。,「じんせいさいこうのたいけんをとよた・かむりーで、こんやははしりたくなる。,𛀻𛁽𛁅𛁲𛀉𛁞𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁅𛁠𛀉𛁅𛁡𛀉𛁅𛁠𛀉𛁇𛁞𛀉𛁇𛁠𛀇𛁇𛁉𛁠𛀇,0.1891891891891892
193,decode,ft,𛁡𛀇𛁽𛃻：𛃈𛃫𛀓𛃽𛁈𛃖𛀝𛃰𛂙𛁡゙っ𛁄ゅ𛁭,たいとる：まよえるしまからのだっしゅつ,𛀺𛁭𛀢𛃮𛁈𛁮𛀉𛃆𛁅𛁞𛀇𛁅𛁡𛀇𛁅𛁠𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.0
193,encode,ft,たいとる：まよえるしまからのだっしゅつ,たいとる：まよえるしまからのだっしゅつ,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.05263157894736842
194,decode,ft,𛃳ょ𛀌𛃴𛂟、𛁑𛂢゚𛀆𛁏𛂝𛂋ゅ𛀅𛄝𛁎𛄙𛂲𛀯𛄝𛁞゙𛀋𛃇𛃍𛁼𛁌𛃛ー𛀣ー𛂃𛀅𛁆゙𛀛゙𛀄𛃱𛃈𛁍。,りょうりは、すぱいすのにゅあんすをふくんだうまみとすもーきーなあじがあります。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.1282051282051282
194,encode,ft,りょうりは、すぱいすのにゅあんすをふくんだうまみとすもーきーなあじがあります。,りょうりは、すぱいすのにゅあんすをふくんだうまみとすもーきーなあじがあります。,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.02564102564102564
195,decode,ft,𛂪゙ー𛁤𛂌𛃚っ𛁳𛀇𛀮5𛁭𛂙𛀂𛀆𛁯𛄞𛂙𛃶𛁏𛁷：,びーちにもっていく5つのあいてむのりすと：,𛀺𛂝𛁡𛀉𛁅𛁠𛀉𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.0
195,encode,ft,びーちにもっていく5つのあいてむのりすと：,びーちにもっていく5つのあいてむのりすと：,𛀻𛂝𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.09523809523809523
196,decode,ft,𛀟𛄞𛁇゙ょ𛀍𛂝𛀎𛃍𛂌𛀇𛃹𛃢𛀋𛁳゙、𛄌𛁡𛁄𛂦𛀃𛀔𛀱𛀡𛄞𛁉゙𛁱𛀈𛃂𛁊。,かんじょうのうみにいるようで、わたしはあおくかんじています。,きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじ,0.26666666666666666
196,encode,ft,かんじょうのうみにいるようで、わたしはあおくかんじています。,かんじょうのうみにいるようで、わたしはあおくかんじています。,𛀻𛁽𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0008474576271186442
197,decode,ft,𛁣ー𛁟ー - 𛃀𛁆ょ𛀬𛃜𛂝,ちーたー - ほしょくもの,𛁟𛀉𛁄𛁡𛀠゙�����������������������������������������������������������������������������������������������������������,0.0
197,encode,ft,ちーたー - ほしょくもの,ちーたー - ほしょくもの,𛀻𛁽𛀛゙𛀄𛃴𛀢゙𛀍𛀞゙𛀂𛃴𛀢゙𛀆𛃺𛀹𛀋𛀙゙𛀂𛃴𛀉𛀊𛀹𛀗゙𛀂𛃴𛀉𛀊𛀹𛀗゙���������,0.0
198,decode,ft,2𛂎𛄝𛀗゙𛂫𛁫𛃨𛀎𛂀𛂎𛄝𛀥𛂙𛀄𛃻𛀶゙ー𛃒𛂝1𛁭𛂢𛁥ぇ𛁎𛁴゙𛁊。,2にんがひつようなにんきのあるげーむの1つはちぇすです。,2𛁩𛂚𛂚𛂎𛀉𛃸𛀹𛁺𛀛゙𛀂𛃴𛃃𛁑。,0.07142857142857142
198,encode,ft,2にんがひつようなにんきのあるげーむの1つはちぇすです。,2にんがひつようなにんきのあるげーむの1つはちぇすです。,𛀺𛂝𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.03571428571428571
199,decode,ft,20𛁔𛀇𛀦𛂜𛃣𛀍𛃖𛀈𛁵゙𛀐𛀆𛀧ょ𛀍𛃱ょ𛀮𛂚𛀅𛃺𛀂ー𛁲ぃ𛁏𛁸𛁸𛁇𛁵、𛂤゚𛂲゙𛄆・𛂭゚𛀡𛁛𛀞゙𛀉𛃖𛁏。,20せいきのゆうめいでえいきょうりょくのあるあーてぃすととして、ぱぶろ・ぴかそがいます。,20𛁭𛂚𛂛𛂎゙𛀻𛁷𛀞゙𛀂𛃴𛀉𛁽𛀉𛁡𛀇𛁉𛁠𛀉𛁅𛁠𛀇𛁉𛁠𛀇𛁉𛁠𛀉𛁈𛁠𛀉𛁈𛁠,0.045454545454545456
199,encode,ft,20せいきのゆうめいでえいきょうりょくのあるあーてぃすととして、ぱぶろ・ぴかそがいます。,20せいきのゆうめいでえいきょうりょくのあるあーてぃすととして、ぱぶろ・ぴかそがいます。,𛀺𛂝𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.09090909090909091
200,decode,ft,𛀛𛁲𛀺゙𛃵：𛀑𛄁𛀱𛁺𛄂𛂊𛀭𛁊/𛀸𛄝𛂮゚ゅー𛁟𛀕𛃢𛂮゙𛃜𛂧゙𛀉𛃹𛀅𛀭𛁒𛀿𛃳ー,かてごり：えれくとろにくす/こんぴゅーたおよびもばいるあくせさりー,きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじ,0.09090909090909091
200,encode,ft,かてごり：えれくとろにくす/こんぴゅーたおよびもばいるあくせさりー,かてごり：えれくとろにくす/こんぴゅーたおよびもばいるあくせさりー,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.06060606060606061
201,decode,ft,# 𛃦ー𛀿゙ー𛂇𛁿𛃄𛀑𛄙𛂋ゅ𛀍𛃵ょ𛀬𛁐𛃽𛃬𛀌𛂍𛃢𛀊𛀨ゅ𛀍𛁐𛃹𛁌𛀰𛃲𛂰゚𛁽𛀅𛀻𛀺𛂋𛁈𛃔𛁆𛃅𛁋,# ゆーざーになまえをにゅうりょくするようにようきゅうするすくりぷとをここにしめします,𛀺𛁭𛀛゙𛀄𛃴𛃃𛁏𛀞゙����������������������������������������������������������������������������������������������,0.0
201,encode,ft,# ゆーざーになまえをにゅうりょくするようにようきゅうするすくりぷとをここにしめします,# ゆーざーになまえをにゅうりょくするようにようきゅうするすくりぷとをここにしめします,𛀕𛃭𛀢゙𛀄𛃴𛀢゙𛀉𛃭𛀢゙𛀈𛃺𛀹𛀋𛀗𛀉𛀺𛀗𛀉𛀺𛀗𛀉𛀠゙𛀂𛃴𛀢゙𛀉𛀉𛀺𛀉𛀗゙��,0.06540697674418605
202,decode,ft,Python𛁴゙𛀫𛃭𛁌𛂜𛂸𛀈𛀦𛄝𛁮𛄝𛄜𛀶𛀇𛁃𛄝𛁐𛃽𛁟𛃕𛂛𛀞𛄞𛁐𛀋𛄖𛀘𛀬𛂻𛀋𛂺𛀍𛂝1𛁪𛄜𛁈𛃔𛁇𛃈𛁋。,Pythonでくらすのへいきんてんをけいさんするためのかんすうをかくほうほうの1つをしめします。,Python𛂥、Python𛂙𛁸゙𛂚𛂙𛂛𛂎゙𛀅𛃻𛀺𛁺𛀛゙𛁰゙𛀨𛃃𛁏。,0.14583333333333334
202,encode,ft,Pythonでくらすのへいきんてんをけいさんするためのかんすうをかくほうほうの1つをしめします。,Pythonでくらすのへいきんてんをけいさんするためのかんすうをかくほうほうの1つをしめします。,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁅𛁠𛀉𛁇𛁞𛀉𛁅𛁠𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.125
203,decode,ft,Apple𛂛iPhone 6𛁺iPhone 8𛄚𛂭𛀟𛀭𛁈𛁴𛃌𛃅𛁆ょ𛀍：,AppleのiPhone 6とiPhone 8をひかくしてみましょう：,Apple𛂛iPhone 6𛂥、iPhone 6𛂛iPhone 6𛂛iPhone 6𛂛iPhone 6𛂛iPhone 6𛂛iPhone 6𛂛iPhone 6𛂛iPhone 6𛂛iPhone 6𛂛iPhone 6𛂛iPhone 6𛂛iPhone 6𛂛iPhone 6𛂛iPhone 6𛂛iPhone 6𛂛ライター𛂛𛁸,0.5714285714285714
